Listening on 0.0.0.0:9999...
⭕ The root node has connected
⭕ nNodes: 2
⭕ NodeIndex: 0
⭕ Socket[0]: accepted root node
⭕ Socket[1]: connecting to 172.17.1.52:9999 worker
⭕ Socket[1]: connected
⭕ Socket[2]: connecting to 172.17.1.53:9999 worker
⭕ Socket[2]: connected
⭕ Network is initialized
📀 RequiredMemory: 1338 MB
🧠 CPU: neon fp16
💿 Loaded         block_matmul_q   0,         2304 kB
💿 Loaded           block_norm_k  20,            0 kB
💿 Loaded           block_norm_0  20,           16 kB
💿 Loaded           block_norm_1  20,           16 kB
💿 Loaded         block_matmul_q  21,         2304 kB
💿 Loaded         block_matmul_k  21,          576 kB
💿 Loaded         block_matmul_v  21,          576 kB
💿 Loaded        block_matmul_wo  21,         2304 kB
💿 Loaded        block_matmul_w1  21,         6912 kB
💿 Loaded        block_matmul_w2  21,         6912 kB
💿 Loaded        block_matmul_w3  21,         6912 kB
💿 Loaded           block_norm_q  21,            0 kB
💿 Loaded           block_norm_k  21,            0 kB
💿 Loaded           block_norm_0  21,           16 kB
💿 Loaded           block_norm_1  21,           16 kB
💿 Loaded         block_matmul_q  22,         2304 kB
💿 Loaded         block_matmul_k  22,          576 kB
💿 Loaded         block_matmul_v  22,          576 kB
💿 Loaded        block_matmul_wo  22,         2304 kB
💿 Loaded        block_matmul_w1  22,         6912 kB
💿 Loaded        block_matmul_w2  22,         6912 kB
💿 Loaded        block_matmul_w3  22,         6912 kB
💿 Loaded           block_norm_q  22,            0 kB
💿 Loaded           block_norm_k  22,            0 kB
💿 Loaded           block_norm_0  22,           16 kB
💿 Loaded           block_norm_1  22,           16 kB
💿 Loaded         block_matmul_q  23,         2304 kB
💿 Loaded         block_matmul_k  23,          576 kB
💿 Loaded         block_matmul_v  23,          576 kB
💿 Loaded        block_matmul_wo  23,         2304 kB
💿 Loaded        block_matmul_w1  23,         6912 kB
💿 Loaded        block_matmul_w2  23,         6912 kB
💿 Loaded        block_matmul_w3  23,         6912 kB
💿 Loaded           block_norm_q  23,            0 kB
💿 Loaded           block_norm_k  23,            0 kB
💿 Loaded           block_norm_0  23,           16 kB
💿 Loaded           block_norm_1  23,           16 kB
💿 Loaded         block_matmul_q  24,         2304 kB
💿 Loaded         block_matmul_k  24,          576 kB
💿 Loaded         block_matmul_v  24,          576 kB
💿 Loaded        block_matmul_wo  24,         2304 kB
💿 Loaded        block_matmul_w1  24,         6912 kB
💿 Loaded        block_matmul_w2  24,         6912 kB
💿 Loaded        block_matmul_w3  24,         6912 kB
💿 Loaded           block_norm_q  24,            0 kB
💿 Loaded           block_norm_k  24,            0 kB
💿 Loaded           block_norm_0  24,           16 kB
💿 Loaded           block_norm_1  24,           16 kB
💿 Loaded         block_matmul_q  25,         2304 kB
💿 Loaded         block_matmul_k  25,          576 kB
💿 Loaded         block_matmul_v  25,          576 kB
💿 Loaded        block_matmul_wo  25,         2304 kB
💿 Loaded        block_matmul_w1  25,         6912 kB
💿 Loaded        block_matmul_w2  25,         6912 kB
💿 Loaded        block_matmul_w3  25,         6912 kB
💿 Loaded           block_norm_q  25,            0 kB
💿 Loaded           block_norm_k  25,            0 kB
💿 Loaded           block_norm_0  25,           16 kB
💿 Loaded           block_norm_1  25,           16 kB
💿 Loaded         block_matmul_q  26,         2304 kB
💿 Loaded         block_matmul_k  26,          576 kB
💿 Loaded         block_matmul_v  26,          576 kB
💿 Loaded        block_matmul_wo  26,         2304 kB
💿 Loaded        block_matmul_w1  26,         6912 kB
💿 Loaded        block_matmul_w2  26,         6912 kB
💿 Loaded        block_matmul_w3  26,         6912 kB
💿 Loaded           block_norm_q  26,            0 kB
💿 Loaded           block_norm_k  26,            0 kB
💿 Loaded           block_norm_0  26,           16 kB
💿 Loaded           block_norm_1  26,           16 kB
💿 Loaded         block_matmul_q  27,         2304 kB
💿 Loaded         block_matmul_k  27,          576 kB
💿 Loaded         block_matmul_v  27,          576 kB
💿 Loaded        block_matmul_wo  27,         2304 kB
💿 Loaded        block_matmul_w1  27,         6912 kB
💿 Loaded        block_matmul_w2  27,         6912 kB
💿 Loaded        block_matmul_w3  27,         6912 kB
💿 Loaded           block_norm_q  27,            0 kB
💿 Loaded           block_norm_k  27,            0 kB
💿 Loaded           block_norm_0  27,           16 kB
💿 Loaded           block_norm_1  27,           16 kB
💿 Loaded         block_matmul_q  28,         2304 kB
💿 Loaded         block_matmul_k  28,          576 kB
💿 Loaded         block_matmul_v  28,          576 kB
💿 Loaded        block_matmul_wo  28,         2304 kB
💿 Loaded        block_matmul_w1  28,         6912 kB
💿 Loaded        block_matmul_w2  28,         6912 kB
💿 Loaded        block_matmul_w3  28,         6912 kB
💿 Loaded           block_norm_q  28,            0 kB
💿 Loaded           block_norm_k  28,            0 kB
💿 Loaded           block_norm_0  28,           16 kB
💿 Loaded           block_norm_1  28,           16 kB
💿 Loaded         block_matmul_q  29,         2304 kB
💿 Loaded         block_matmul_k  29,          576 kB
💿 Loaded         block_matmul_v  29,          576 kB
💿 Loaded        block_matmul_wo  29,         2304 kB
💿 Loaded        block_matmul_w1  29,         6912 kB
💿 Loaded        block_matmul_w2  29,         6912 kB
💿 Loaded        block_matmul_w3  29,         6912 kB
💿 Loaded           block_norm_q  29,            0 kB
💿 Loaded           block_norm_k  29,            0 kB
💿 Loaded           block_norm_0  29,           16 kB
💿 Loaded           block_norm_1  29,           16 kB
💿 Loaded         block_matmul_q  30,         2304 kB
💿 Loaded         block_matmul_k  30,          576 kB
💿 Loaded         block_matmul_v  30,          576 kB
💿 Loaded        block_matmul_wo  30,         2304 kB
💿 Loaded        block_matmul_w1  30,         6912 kB
💿 Loaded        block_matmul_w2  30,         6912 kB
💿 Loaded        block_matmul_w3  30,         6912 kB
💿 Loaded           block_norm_q  30,            0 kB
💿 Loaded           block_norm_k  30,            0 kB
💿 Loaded           block_norm_0  30,           16 kB
💿 Loaded           block_norm_1  30,           16 kB
💿 Loaded         block_matmul_q  31,         2304 kB
💿 Loaded         block_matmul_k  31,          576 kB
💿 Loaded         block_matmul_v  31,          576 kB
💿 Loaded        block_matmul_wo  31,         2304 kB
💿 Loaded        block_matmul_w1  31,         6912 kB
💿 Loaded        block_matmul_w2  31,         6912 kB
💿 Loaded        block_matmul_w3  31,         6912 kB
💿 Loaded           block_norm_q  31,            0 kB
💿 Loaded           block_norm_k  31,            0 kB
💿 Loaded           block_norm_0  31,           16 kB
💿 Loaded           block_norm_1  31,           16 kB
💿 Loaded         block_matmul_q  32,         2304 kB
💿 Loaded         block_matmul_k  32,          576 kB
💿 Loaded         block_matmul_v  32,          576 kB
💿 Loaded        block_matmul_wo  32,         2304 kB
💿 Loaded        block_matmul_w1  32,         6912 kB
💿 Loaded        block_matmul_w2  32,         6912 kB
💿 Loaded        block_matmul_w3  32,         6912 kB
💿 Loaded       
